t,kind,id,x,y,z,vx,vy,vz,mass
1.650000,N,140,3.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.650000,N,141,3.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.650000,N,142,3.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.650000,N,143,3.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.650000,N,144,3.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.650000,N,145,3.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.650000,N,146,3.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,B,0,-1.972702e-10,1.374326e-01,-2.107315e-10,-3.671894e-10,-1.703125e-01,-4.708027e-10,0.000000e+00
1.670833,N,0,-2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,1,-2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,2,-2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,3,-2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,4,-2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,5,-2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,6,-2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,7,-2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,8,-2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,9,-1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,10,-1.500000e-01,5.000000e-02,-1.500000e-01,-4.427891e-10,0.000000e+00,-4.002237e-10,1.000000e-02
1.670833,N,11,-1.500000e-01,5.000000e-02,-5.000000e-02,-4.427891e-10,0.000000e+00,-4.002237e-10,1.000000e-02
1.670833,N,12,-1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,13,-1.500000e-01,1.500000e-01,-1.500000e-01,-3.869096e-10,0.000000e+00,-4.708490e-10,1.000000e-02
1.670833,N,14,-1.500000e-01,1.500000e-01,-5.000000e-02,-3.869096e-10,0.000000e+00,-4.708490e-10,1.000000e-02
1.670833,N,15,-1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,16,-1.500000e-01,2.500000e-01,-1.500000e-01,-3.310303e-10,0.000000e+00,-5.414743e-10,1.000000e-02
1.670833,N,17,-1.500000e-01,2.500000e-01,-5.000000e-02,-3.310303e-10,0.000000e+00,-5.414743e-10,1.000000e-02
1.670833,N,18,-5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,19,-5.000000e-02,5.000000e-02,-1.500000e-01,-4.059442e-10,0.000000e+00,-5.011308e-10,1.000000e-02
1.670833,N,20,-5.000000e-02,5.000000e-02,-5.000000e-02,-3.461989e-10,0.000000e+00,-2.090916e-10,1.000000e-02
1.670833,N,21,-5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,22,-5.000000e-02,1.500000e-01,-1.500000e-01,-3.547214e-10,0.000000e+00,-5.709800e-10,1.000000e-02
1.670833,N,23,-5.000000e-02,1.500000e-01,-5.000000e-02,-3.869096e-10,0.000000e+00,-4.708490e-10,1.000000e-02
1.670833,N,24,-5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,25,-5.000000e-02,2.500000e-01,-1.500000e-01,-3.034986e-10,0.000000e+00,-6.408292e-10,1.000000e-02
1.670833,N,26,-5.000000e-02,2.500000e-01,-5.000000e-02,-3.632439e-10,0.000000e+00,-7.326064e-10,1.000000e-02
1.670833,N,27,-2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,28,-2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,29,-2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,30,-2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,31,-2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,32,-2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,33,-2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,34,-2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,35,-2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,36,-2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,37,-2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,38,-2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,39,-1.500000e-01,5.000000e-02,5.000000e-02,-4.427891e-10,0.000000e+00,-4.002237e-10,1.000000e-02
1.670833,N,40,-1.500000e-01,5.000000e-02,1.500000e-01,-4.427891e-10,0.000000e+00,-4.002237e-10,1.000000e-02
1.670833,N,41,-1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,42,-1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,43,-1.500000e-01,1.500000e-01,5.000000e-02,-3.869096e-10,0.000000e+00,-4.708490e-10,1.000000e-02
1.670833,N,44,-1.500000e-01,1.500000e-01,1.500000e-01,-3.869096e-10,0.000000e+00,-4.708490e-10,1.000000e-02
1.670833,N,45,-1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,46,-1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,47,-1.500000e-01,2.500000e-01,5.000000e-02,-3.310303e-10,0.000000e+00,-5.414743e-10,1.000000e-02
1.670833,N,48,-1.500000e-01,2.500000e-01,1.500000e-01,-3.310303e-10,0.000000e+00,-5.414743e-10,1.000000e-02
1.670833,N,49,-1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,50,-1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,51,-5.000000e-02,5.000000e-02,5.000000e-02,-3.461989e-10,0.000000e+00,-2.090916e-10,1.000000e-02
1.670833,N,52,-5.000000e-02,5.000000e-02,1.500000e-01,-4.059442e-10,0.000000e+00,7.250551e-09,1.000000e-02
1.670833,N,53,-5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,54,-5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,55,-5.000000e-02,1.500000e-01,5.000000e-02,-3.869096e-10,0.000000e+00,-4.708490e-10,1.000000e-02
1.670833,N,56,-5.000000e-02,1.500000e-01,1.500000e-01,-3.547214e-10,0.000000e+00,1.216538e-08,1.000000e-02
1.670833,N,57,-5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,58,-5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,59,-5.000000e-02,2.500000e-01,5.000000e-02,-3.632439e-10,0.000000e+00,-7.326064e-10,1.000000e-02
1.670833,N,60,-5.000000e-02,2.500000e-01,1.500000e-01,-3.034986e-10,0.000000e+00,1.431244e-08,1.000000e-02
1.670833,N,61,-5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,62,-5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,63,5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,64,5.000000e-02,5.000000e-02,-1.500000e-01,-4.059442e-10,0.000000e+00,-5.011308e-10,1.000000e-02
1.670833,N,65,5.000000e-02,5.000000e-02,-5.000000e-02,-3.461989e-10,0.000000e+00,-2.090916e-10,1.000000e-02
1.670833,N,66,5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,67,5.000000e-02,1.500000e-01,-1.500000e-01,-3.547214e-10,0.000000e+00,-5.709800e-10,1.000000e-02
1.670833,N,68,5.000000e-02,1.500000e-01,-5.000000e-02,1.875356e-09,0.000000e+00,-4.708490e-10,1.000000e-02
1.670833,N,69,5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,70,5.000000e-02,2.500000e-01,-1.500000e-01,-3.034986e-10,0.000000e+00,-6.408292e-10,1.000000e-02
1.670833,N,71,5.000000e-02,2.500000e-01,-5.000000e-02,-3.632439e-10,0.000000e+00,-7.326064e-10,1.000000e-02
1.670833,N,72,1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,73,1.500000e-01,5.000000e-02,-1.500000e-01,1.928281e-09,0.000000e+00,-4.002237e-10,1.000000e-02
1.670833,N,74,1.500000e-01,5.000000e-02,-5.000000e-02,1.928281e-09,0.000000e+00,-4.002237e-10,1.000000e-02
1.670833,N,75,1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,76,1.500000e-01,1.500000e-01,-1.500000e-01,3.917680e-09,0.000000e+00,-4.708490e-10,1.000000e-02
1.670833,N,77,1.500000e-01,1.500000e-01,-5.000000e-02,3.917680e-09,0.000000e+00,-4.708490e-10,1.000000e-02
1.670833,N,78,1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,79,1.500000e-01,2.500000e-01,-1.500000e-01,5.523884e-09,0.000000e+00,-5.414743e-10,1.000000e-02
1.670833,N,80,1.500000e-01,2.500000e-01,-5.000000e-02,5.523884e-09,0.000000e+00,-5.414743e-10,1.000000e-02
1.670833,N,81,2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,82,2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,83,2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,84,2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,85,2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,86,2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,87,2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,88,2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,89,2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,90,3.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,91,3.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,92,3.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,93,3.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,94,3.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,95,3.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,96,3.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,97,3.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,98,3.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,99,5.000000e-02,5.000000e-02,5.000000e-02,-3.461989e-10,0.000000e+00,-2.090916e-10,1.000000e-02
1.670833,N,100,5.000000e-02,5.000000e-02,1.500000e-01,-4.059442e-10,0.000000e+00,7.250551e-09,1.000000e-02
1.670833,N,101,5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,102,5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,103,5.000000e-02,1.500000e-01,5.000000e-02,1.875356e-09,0.000000e+00,-4.708490e-10,1.000000e-02
1.670833,N,104,5.000000e-02,1.500000e-01,1.500000e-01,-3.547214e-10,0.000000e+00,1.216538e-08,1.000000e-02
1.670833,N,105,5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,106,5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,107,5.000000e-02,2.500000e-01,5.000000e-02,-3.632439e-10,0.000000e+00,-7.326064e-10,1.000000e-02
1.670833,N,108,5.000000e-02,2.500000e-01,1.500000e-01,-3.034986e-10,0.000000e+00,1.431244e-08,1.000000e-02
1.670833,N,109,5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,110,5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,111,1.500000e-01,5.000000e-02,5.000000e-02,1.928281e-09,0.000000e+00,-4.002237e-10,1.000000e-02
1.670833,N,112,1.500000e-01,5.000000e-02,1.500000e-01,1.928281e-09,0.000000e+00,-4.002237e-10,1.000000e-02
1.670833,N,113,1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,114,1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,115,1.500000e-01,1.500000e-01,5.000000e-02,3.917680e-09,0.000000e+00,-4.708490e-10,1.000000e-02
1.670833,N,116,1.500000e-01,1.500000e-01,1.500000e-01,3.917680e-09,0.000000e+00,-4.708490e-10,1.000000e-02
1.670833,N,117,1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,118,1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,119,1.500000e-01,2.500000e-01,5.000000e-02,5.523884e-09,0.000000e+00,-5.414743e-10,1.000000e-02
1.670833,N,120,1.500000e-01,2.500000e-01,1.500000e-01,5.523884e-09,0.000000e+00,-5.414743e-10,1.000000e-02
1.670833,N,121,1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,122,1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,123,2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,124,2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,125,2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,126,2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,127,2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,128,2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,129,2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,130,2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,131,2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,132,2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,133,2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,134,2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,135,3.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,136,3.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,137,3.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,138,3.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,139,3.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,140,3.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,141,3.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,142,3.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,143,3.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,144,3.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,145,3.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.670833,N,146,3.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,B,0,-2.051281e-10,1.338845e-01,-2.207870e-10,-3.838080e-10,-1.703125e-01,-4.906151e-10,0.000000e+00
1.691667,N,0,-2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,1,-2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,2,-2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,3,-2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,4,-2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,5,-2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,6,-2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,7,-2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,8,-2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,9,-1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,10,-1.500000e-01,5.000000e-02,-1.500000e-01,-4.759223e-10,0.000000e+00,-4.257167e-10,1.000000e-02
1.691667,N,11,-1.500000e-01,5.000000e-02,-5.000000e-02,-4.759223e-10,0.000000e+00,-4.257167e-10,1.000000e-02
1.691667,N,12,-1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,13,-1.500000e-01,1.500000e-01,-1.500000e-01,-3.967598e-10,0.000000e+00,-4.924615e-10,1.000000e-02
1.691667,N,14,-1.500000e-01,1.500000e-01,-5.000000e-02,-3.967598e-10,0.000000e+00,-4.924615e-10,1.000000e-02
1.691667,N,15,-1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,16,-1.500000e-01,2.500000e-01,-1.500000e-01,-3.175974e-10,0.000000e+00,-5.592063e-10,1.000000e-02
1.691667,N,17,-1.500000e-01,2.500000e-01,-5.000000e-02,-3.175974e-10,0.000000e+00,-5.592063e-10,1.000000e-02
1.691667,N,18,-5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,19,-5.000000e-02,5.000000e-02,-1.500000e-01,-4.406703e-10,0.000000e+00,-5.278349e-10,1.000000e-02
1.691667,N,20,-5.000000e-02,5.000000e-02,-5.000000e-02,-3.832382e-10,0.000000e+00,-2.321612e-10,1.000000e-02
1.691667,N,21,-5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,22,-5.000000e-02,1.500000e-01,-1.500000e-01,-3.661645e-10,0.000000e+00,-5.938036e-10,1.000000e-02
1.691667,N,23,-5.000000e-02,1.500000e-01,-5.000000e-02,-3.967598e-10,0.000000e+00,-4.924615e-10,1.000000e-02
1.691667,N,24,-5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,25,-5.000000e-02,2.500000e-01,-1.500000e-01,-2.916586e-10,0.000000e+00,-6.597722e-10,1.000000e-02
1.691667,N,26,-5.000000e-02,2.500000e-01,-5.000000e-02,-3.490907e-10,0.000000e+00,-7.527617e-10,1.000000e-02
1.691667,N,27,-2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,28,-2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,29,-2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,30,-2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,31,-2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,32,-2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,33,-2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,34,-2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,35,-2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,36,-2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,37,-2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,38,-2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,39,-1.500000e-01,5.000000e-02,5.000000e-02,-4.759223e-10,0.000000e+00,-4.257167e-10,1.000000e-02
1.691667,N,40,-1.500000e-01,5.000000e-02,1.500000e-01,-4.759223e-10,0.000000e+00,-4.257167e-10,1.000000e-02
1.691667,N,41,-1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,42,-1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,43,-1.500000e-01,1.500000e-01,5.000000e-02,-3.967598e-10,0.000000e+00,-4.924615e-10,1.000000e-02
1.691667,N,44,-1.500000e-01,1.500000e-01,1.500000e-01,-3.967598e-10,0.000000e+00,-4.924615e-10,1.000000e-02
1.691667,N,45,-1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,46,-1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,47,-1.500000e-01,2.500000e-01,5.000000e-02,-3.175974e-10,0.000000e+00,-5.592063e-10,1.000000e-02
1.691667,N,48,-1.500000e-01,2.500000e-01,1.500000e-01,-3.175974e-10,0.000000e+00,-5.592063e-10,1.000000e-02
1.691667,N,49,-1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,50,-1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
1.691667,N,51,-5.000000e-02,5.000000e-02,5.000000e-02,-3.832382e-10,0.000000e+00,-2.321612e-10,1.000000e-02
1.691667,N,52,-5.000000e-02,5.000000e-02,1.500000e-01,-4.406703e-10,0.000000e+00,7.733255e-09,1.000000e-02
