t,kind,id,x,y,z,vx,vy,vz,mass
2.025000,N,162,3.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,B,0,-2.985227e-10,3.361810e-01,-1.370326e-09,4.898641e-10,-5.490756e-02,1.343067e-09,0.000000e+00
2.045833,N,0,-2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,1,-2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,2,-2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,3,-2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,4,-2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,5,-2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,6,-2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,7,-2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,8,-2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,9,-1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,10,-1.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,11,-1.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,12,-1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,13,-1.500000e-01,1.500000e-01,-1.500000e-01,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,14,-1.500000e-01,1.500000e-01,-5.000000e-02,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,15,-1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,16,-1.500000e-01,2.500000e-01,-1.500000e-01,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,17,-1.500000e-01,2.500000e-01,-5.000000e-02,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,18,-1.500000e-01,3.500000e-01,-1.500000e-01,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,19,-1.500000e-01,3.500000e-01,-5.000000e-02,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,20,-5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,21,-5.000000e-02,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,22,-5.000000e-02,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,23,-5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,24,-5.000000e-02,1.500000e-01,-1.500000e-01,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,25,-5.000000e-02,1.500000e-01,-5.000000e-02,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,26,-5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,27,-5.000000e-02,2.500000e-01,-1.500000e-01,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,28,-5.000000e-02,2.500000e-01,-5.000000e-02,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,29,-5.000000e-02,3.500000e-01,-1.500000e-01,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,30,-5.000000e-02,3.500000e-01,-5.000000e-02,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,31,-2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,32,-2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,33,-2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,34,-2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,35,-2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,36,-2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,37,-2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,38,-2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,39,-2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,40,-2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,41,-2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,42,-2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,43,-1.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,44,-1.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,45,-1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,46,-1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,47,-1.500000e-01,1.500000e-01,5.000000e-02,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,48,-1.500000e-01,1.500000e-01,1.500000e-01,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,49,-1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,50,-1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,51,-1.500000e-01,2.500000e-01,5.000000e-02,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,52,-1.500000e-01,2.500000e-01,1.500000e-01,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,53,-1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,54,-1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,55,-1.500000e-01,3.500000e-01,5.000000e-02,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,56,-1.500000e-01,3.500000e-01,1.500000e-01,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,57,-5.000000e-02,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,58,-5.000000e-02,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,59,-5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,60,-5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,61,-5.000000e-02,1.500000e-01,5.000000e-02,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,62,-5.000000e-02,1.500000e-01,1.500000e-01,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,63,-5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,64,-5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,65,-5.000000e-02,2.500000e-01,5.000000e-02,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,66,-5.000000e-02,2.500000e-01,1.500000e-01,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,67,-5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,68,-5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,69,-5.000000e-02,3.500000e-01,5.000000e-02,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,70,-5.000000e-02,3.500000e-01,1.500000e-01,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,71,5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,72,5.000000e-02,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,73,5.000000e-02,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,74,5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,75,5.000000e-02,1.500000e-01,-1.500000e-01,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,76,5.000000e-02,1.500000e-01,-5.000000e-02,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,77,5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,78,5.000000e-02,2.500000e-01,-1.500000e-01,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,79,5.000000e-02,2.500000e-01,-5.000000e-02,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,80,5.000000e-02,3.500000e-01,-1.500000e-01,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,81,5.000000e-02,3.500000e-01,-5.000000e-02,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,82,1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,83,1.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,84,1.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,85,1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,86,1.500000e-01,1.500000e-01,-1.500000e-01,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,87,1.500000e-01,1.500000e-01,-5.000000e-02,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,88,1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,89,1.500000e-01,2.500000e-01,-1.500000e-01,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,90,1.500000e-01,2.500000e-01,-5.000000e-02,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,91,1.500000e-01,3.500000e-01,-1.500000e-01,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,92,1.500000e-01,3.500000e-01,-5.000000e-02,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,93,2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,94,2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,95,2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,96,2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,97,2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,98,2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,99,2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,100,2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,101,2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,102,3.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,103,3.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,104,3.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,105,3.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,106,3.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,107,3.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,108,3.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,109,3.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,110,3.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,111,5.000000e-02,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,112,5.000000e-02,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,113,5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,114,5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,115,5.000000e-02,1.500000e-01,5.000000e-02,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,116,5.000000e-02,1.500000e-01,1.500000e-01,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,117,5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,118,5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,119,5.000000e-02,2.500000e-01,5.000000e-02,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,120,5.000000e-02,2.500000e-01,1.500000e-01,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,121,5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,122,5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,123,5.000000e-02,3.500000e-01,5.000000e-02,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,124,5.000000e-02,3.500000e-01,1.500000e-01,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,125,1.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,126,1.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,127,1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,128,1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,129,1.500000e-01,1.500000e-01,5.000000e-02,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,130,1.500000e-01,1.500000e-01,1.500000e-01,7.188067e-10,0.000000e+00,3.281465e-09,8.166250e+00
2.045833,N,131,1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,132,1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,133,1.500000e-01,2.500000e-01,5.000000e-02,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,134,1.500000e-01,2.500000e-01,1.500000e-01,8.050653e-10,0.000000e+00,2.328778e-09,4.852563e+01
2.045833,N,135,1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,136,1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,137,1.500000e-01,3.500000e-01,5.000000e-02,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,138,1.500000e-01,3.500000e-01,1.500000e-01,7.075099e-10,0.000000e+00,4.825547e-10,6.890625e+01
2.045833,N,139,2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,140,2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,141,2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,142,2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,143,2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,144,2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,145,2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,146,2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,147,2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,148,2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,149,2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,150,2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,151,3.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,152,3.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,153,3.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,154,3.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,155,3.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,156,3.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,157,3.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,158,3.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,159,3.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,160,3.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,161,3.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.045833,N,162,3.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,B,0,-2.868640e-10,3.350375e-01,-1.344805e-09,6.145197e-10,-5.488098e-02,1.080729e-09,0.000000e+00
2.066667,N,0,-2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,1,-2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,2,-2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,3,-2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,4,-2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,5,-2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,6,-2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,7,-2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,8,-2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,9,-1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,10,-1.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,11,-1.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,12,-1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,13,-1.500000e-01,1.500000e-01,-1.500000e-01,7.349467e-10,0.000000e+00,3.263344e-09,8.869375e+00
2.066667,N,14,-1.500000e-01,1.500000e-01,-5.000000e-02,7.349467e-10,0.000000e+00,3.263344e-09,8.869375e+00
2.066667,N,15,-1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,16,-1.500000e-01,2.500000e-01,-1.500000e-01,8.037616e-10,0.000000e+00,2.325464e-09,4.922875e+01
2.066667,N,17,-1.500000e-01,2.500000e-01,-5.000000e-02,8.037616e-10,0.000000e+00,2.325464e-09,4.922875e+01
2.066667,N,18,-1.500000e-01,3.500000e-01,-1.500000e-01,7.054660e-10,0.000000e+00,4.892013e-10,6.960938e+01
2.066667,N,19,-1.500000e-01,3.500000e-01,-5.000000e-02,7.054660e-10,0.000000e+00,4.892013e-10,6.960938e+01
2.066667,N,20,-5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,21,-5.000000e-02,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,22,-5.000000e-02,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,23,-5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,24,-5.000000e-02,1.500000e-01,-1.500000e-01,7.349467e-10,0.000000e+00,3.263344e-09,8.869375e+00
2.066667,N,25,-5.000000e-02,1.500000e-01,-5.000000e-02,7.349467e-10,0.000000e+00,3.263344e-09,8.869375e+00
2.066667,N,26,-5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,27,-5.000000e-02,2.500000e-01,-1.500000e-01,8.037616e-10,0.000000e+00,2.325464e-09,4.922875e+01
2.066667,N,28,-5.000000e-02,2.500000e-01,-5.000000e-02,8.037616e-10,0.000000e+00,2.325464e-09,4.922875e+01
2.066667,N,29,-5.000000e-02,3.500000e-01,-1.500000e-01,7.054660e-10,0.000000e+00,4.892013e-10,6.960938e+01
2.066667,N,30,-5.000000e-02,3.500000e-01,-5.000000e-02,7.054660e-10,0.000000e+00,4.892013e-10,6.960938e+01
2.066667,N,31,-2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,32,-2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,33,-2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,34,-2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,35,-2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,36,-2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,37,-2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,38,-2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,39,-2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,40,-2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,41,-2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,42,-2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,43,-1.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.066667,N,44,-1.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
